id,label_move_col
359,6
360,3
361,3
362,3
363,4
364,3
365,0
366,3
367,2
368,3
369,3
370,3
371,3
372,4
373,0
374,1
375,3
376,0
377,3
378,6
379,6
380,0
381,3
382,4
383,3
384,3
385,1
386,3
387,2
388,3
389,3
390,6
391,1
392,3
393,3
394,3
395,3
396,3
397,3
398,4
399,3
400,1
401,3
402,5
403,0
404,3
405,3
406,3
407,3
408,0
409,4
410,4
411,3
412,3
413,2
414,3
415,4
416,3
417,4
418,3
419,6
420,3
421,3
422,3
423,3
424,3
425,2
426,6
427,3
428,2
429,6
430,4
431,1
432,3
433,3
434,6
435,3
436,3
437,3
438,3
439,0
440,4
441,0
442,3
443,3
444,5
445,5
446,5
447,4
448,5
449,3
450,1
451,3
452,2
453,3
454,3
455,5
456,6
457,3
458,1
459,3
460,3
461,3
462,5
463,1
464,3
465,3
466,5
467,0
468,6
469,3
470,3
471,3
472,3
473,3
474,3
475,2
476,6
477,3
478,3
479,6
480,3
481,3
482,3
483,2
484,6
485,3
486,6
487,2
488,2
489,2
490,2
491,3
492,6
493,3
494,6
495,3
496,6
497,3
498,3
499,2
500,4
501,3
502,3
503,3
504,0
505,3
506,4
507,3
508,3
509,3
510,0
511,3
512,2
513,6
514,3
515,6
516,3
517,1
518,0
519,1
520,3
521,3
522,3
523,1
524,0
525,0
526,4
527,3
528,3
529,1
530,3
531,3
532,2
533,3
534,2
535,3
536,3
537,3
538,2
539,4
540,6
541,3
542,0
543,3
544,3
545,3
546,3
547,2
548,1
549,6
550,4
551,6
552,3
553,2
554,3
555,5
556,1
557,6
558,2
559,5
560,5
561,6
562,3
563,2
564,3
565,3
566,2
567,0
568,2
569,3
570,1
571,3
572,3
573,3
574,5
575,3
576,1
577,2
578,3
579,6
580,2
581,3
582,2
583,2
584,3
585,6
586,2
587,2
588,2
589,3
590,3
591,3
592,6
593,3
594,3
595,3
596,3
597,3
598,3
599,0
600,3
601,3
602,3
603,0
604,6
605,1
606,3
607,6
608,3
609,5
610,3
611,4
612,3
613,3
614,5
615,6
616,3
617,3
618,2
619,3
620,4
621,3
622,0
623,4
624,6
625,3
626,3
627,0
628,1
629,3
630,6
631,3
632,3
633,6
634,2
635,3
636,2
637,6
638,3
639,3
640,6
641,2
642,6
643,3
644,3
645,1
646,5
647,3
648,3
649,3
650,3
651,2
652,3
653,3
654,0
655,5
656,3
657,6
658,4
659,4
660,0
661,2
662,3
663,3
664,3
665,3
666,3
667,3
668,3
669,3
670,4
671,2
672,3
673,3
674,3
675,6
676,3
677,2
678,3
679,5
680,4
681,6
682,4
683,3
684,3
685,3
686,4
687,5
688,3
689,4
690,3
691,3
692,3
693,0
694,6
695,3
696,1
697,1
698,3
699,3
700,3
701,2
702,2
703,3
704,0
705,3
706,3
707,5
708,3
709,3
710,3
711,0
712,1
713,5
714,6
715,2
716,2
717,2
718,6
719,3
720,4
721,0
722,3
723,6
724,4
725,0
726,3
727,5
728,3
729,6
730,3
731,3
732,3
733,3
734,5
735,3
736,3
737,3
738,5
739,1
740,4
741,4
742,3
743,3
744,3
745,3
746,3
747,0
748,4
749,5
750,2
751,2
752,3
753,4
754,3
755,3
756,5
757,0
758,2
759,3
760,6
761,4
762,1
763,3
764,4
765,5
766,2
767,2
768,2
769,6
770,5
771,3
772,5
773,2
774,6
775,3
776,3
777,3
778,3
779,3
780,3
781,3
782,2
783,3
784,3
785,0
786,2
787,0
788,3
789,3
790,3
791,3
792,0
793,0
794,5
795,4
796,3
797,2
798,6
799,4
800,3
801,3
802,3
803,3
804,0
805,6
806,6
807,3
808,3
809,2
810,3
811,3
812,5
813,2
814,2
815,6
816,3
817,3
818,0
819,6
820,3
821,6
822,3
823,0
824,3
825,3
826,3
827,6
828,4
829,3
830,3
831,1
832,4
833,6
834,6
835,3
836,3
837,3
838,3
839,3
840,6
841,0
842,4
843,3
844,5
845,3
846,1
847,3
848,3
849,4
850,3
851,0
852,3
853,3
854,0
855,0
856,6
857,6
858,3
859,6
860,2
861,3
862,5
863,4
864,3
865,3
866,3
867,4
868,2
869,0
870,1
871,1
872,3
873,3
874,4
875,6
876,3
877,3
878,3
879,3
880,1
881,0
882,3
883,1
884,6
885,3
886,2
887,3
888,3
889,3
890,3
891,3
892,6
893,6
894,4
895,3
896,3
897,3
898,2
899,0
900,3
901,3
902,3
903,3
904,4
905,2
906,4
907,3
908,2
909,3
910,5
911,4
912,6
913,3
914,2
915,1
916,1
917,2
918,3
919,4
920,3
921,3
922,6
923,3
924,3
925,3
926,4
927,3
928,3
929,0
930,2
931,5
932,0
933,3
934,3
935,3
936,3
937,3
938,3
939,3
940,4
941,3
942,2
943,3
944,6
945,1
946,6
947,5
948,6
949,4
950,0
951,1
952,3
953,2
954,3
955,3
956,3
957,3
958,6
959,3
960,6
961,6
962,3
963,5
964,6
965,3
966,1
967,3
968,3
969,4
970,0
971,2
972,6
973,6
974,6
975,3
976,6
977,2
978,3
979,4
980,6
981,3
982,3
983,6
984,6
985,2
986,3
987,3
988,3
989,3
990,3
991,5
992,6
993,6
994,3
995,3
996,3
997,3
998,3
999,6
1000,2
1001,3
1002,6
1003,3
1004,3
1005,2
1006,2
1007,3
1008,1
1009,2
1010,2
1011,6
1012,3
1013,3
1014,2
1015,6
1016,6
1017,3
1018,1
1019,3
1020,3
1021,1
1022,3
1023,6
1024,3
1025,6
1026,3
1027,6
1028,2
1029,1
1030,0
1031,3
1032,4
1033,3
1034,6
1035,3
1036,3
1037,3
1038,3
1039,3
1040,4
1041,3
1042,3
1043,3
1044,3
1045,1
1046,5
1047,3
1048,0
1049,3
1050,6
1051,3
1052,3
1053,1
1054,3
1055,3
1056,3
1057,3
1058,3
1059,4
1060,4
1061,3
1062,6
1063,3
1064,5
1065,6
1066,6
1067,3
1068,2
1069,3
1070,3
1071,3
1072,3
1073,1
1074,3
1075,3
1076,3
1077,3
1078,3
1079,3
1080,6
1081,3
1082,3
1083,3
1084,3
1085,3
1086,3
1087,6
1088,3
1089,1
1090,3
1091,3
1092,3
1093,3
1094,4
1095,6
1096,2
1097,3
1098,0
1099,3
1100,6
1101,2
1102,6
1103,3
1104,3
1105,1
1106,6
1107,6
1108,6
1109,2
1110,1
1111,3
1112,3
1113,3
1114,2
1115,5
1116,3
1117,5
1118,3
1119,3
1120,5
1121,3
1122,3
1123,6
1124,6
1125,1
1126,3
1127,3
1128,4
1129,2
1130,3
1131,3
1132,2
1133,3
1134,4
1135,3
1136,5
1137,3
1138,3
1139,2
1140,2
1141,3
1142,3
1143,3
1144,3
1145,3
1146,3
1147,3
1148,3
1149,2
1150,6
1151,4
1152,3
1153,3
1154,6
1155,6
1156,6
1157,3
1158,3
1159,3
1160,3
1161,6
1162,4
1163,0
1164,0
1165,1
1166,3
1167,3
1168,3
1169,2
1170,3
1171,4
1172,3
1173,3
1174,3
1175,3
1176,3
1177,3
1178,3
1179,2
1180,2
1181,0
1182,3
1183,3
1184,3
1185,3
1186,6
1187,0
1188,3
1189,0
1190,2
1191,3
1192,3
1193,1
1194,5
1195,3
1196,6
1197,0
1198,3
1199,0
1200,3
1201,3
1202,5
1203,3
1204,1
1205,3
1206,0
1207,6
1208,3
1209,6
1210,4
1211,4
1212,3
1213,2
1214,3
1215,2
1216,1
1217,3
1218,6
1219,0
1220,6
1221,3
1222,3
1223,3
1224,6
1225,3
1226,1
1227,2
1228,3
1229,2
1230,2
1231,4
1232,1
1233,2
1234,3
1235,5
1236,2
1237,1
1238,6
1239,3
1240,0
1241,3
1242,3
1243,3
1244,3
1245,3
1246,0
1247,3
1248,3
1249,3
1250,3
1251,3
1252,3
1253,5
1254,3
1255,6
1256,3
1257,3
1258,4
1259,3
1260,2
1261,3
1262,0
1263,1
1264,0
1265,0
1266,0
1267,3
1268,4
1269,3
1270,0
1271,6
1272,5
1273,2
1274,3
1275,4
1276,3
1277,1
1278,3
1279,0
1280,3
1281,2
1282,3
1283,3
1284,0
1285,3
1286,6
1287,2
1288,0
1289,6
1290,6
1291,3
1292,1
1293,3
1294,3
1295,3
1296,2
1297,3
1298,3
1299,4
1300,5
1301,6
1302,3
1303,6
1304,3
1305,1
1306,3
1307,4
1308,3
1309,6
1310,3
1311,3
1312,3
1313,0
1314,3
1315,3
1316,3
1317,2
1318,6
1319,0
1320,1
1321,1
1322,3
1323,5
1324,3
1325,3
1326,6
1327,4
1328,4
1329,0
1330,3
1331,0
1332,3
1333,4
1334,4
1335,3
1336,3
1337,2
1338,1
1339,2
1340,1
1341,3
1342,2
1343,3
1344,1
1345,6
1346,3
1347,3
1348,3
1349,3
1350,3
1351,3
1352,3
1353,4
1354,2
1355,2
1356,3
1357,5
1358,3
1359,3
1360,6
1361,3
1362,3
1363,6
1364,4
1365,3
1366,3
1367,6
1368,3
1369,0
1370,5
1371,0
1372,4
1373,3
1374,4
1375,3
1376,3
1377,3
1378,3
1379,3
1380,2
1381,0
1382,4
1383,3
1384,0
1385,6
1386,3
1387,6
1388,6
1389,6
1390,3
1391,2
1392,3
1393,3
1394,3
1395,3
1396,3
1397,3
1398,3
1399,4
1400,3
1401,3
1402,6
1403,3
1404,3
1405,4
1406,0
1407,5
1408,6
1409,3
1410,6
1411,3
1412,1
1413,3
1414,3
1415,4
1416,5
1417,6
1418,4
1419,0
1420,3
1421,1
1422,6
1423,2
1424,3
1425,3
1426,3
1427,3
1428,2
1429,0
1430,4
1431,4
1432,3
1433,3
1434,3
1435,3
1436,3
1437,3
1438,6
1439,4
1440,3
1441,1
1442,0
1443,1
1444,2
1445,5
1446,3
1447,3
1448,0
1449,4
1450,4
1451,3
1452,3
1453,2
1454,5
1455,3
1456,3
1457,3
1458,3
1459,6
1460,3
1461,0
1462,5
1463,3
1464,3
1465,3
1466,3
1467,4
1468,1
1469,3
1470,3
1471,3
1472,3
1473,6
1474,2
1475,0
1476,2
1477,5
1478,3
1479,3
1480,4
1481,1
1482,0
1483,6
1484,3
1485,5
1486,6
1487,2
1488,4
1489,2
1490,6
1491,3
1492,6
1493,3
1494,6
1495,3
1496,4
1497,3
1498,3
1499,3
1500,4
1501,3
1502,1
1503,6
1504,3
1505,3
1506,5
1507,3
1508,2
1509,6
1510,3
1511,2
1512,2
1513,3
1514,0
1515,6
1516,0
1517,3
1518,4
1519,3
1520,0
1521,0
1522,3
1523,3
1524,3
1525,6
1526,1
1527,3
1528,0
1529,3
1530,3
1531,3
1532,3
1533,3
1534,3
1535,1
1536,3
1537,0
1538,2
1539,2
1540,4
1541,3
1542,3
1543,3
1544,3
1545,4
1546,0
1547,5
1548,0
1549,6
1550,3
1551,4
1552,3
1553,4
1554,1
1555,4
1556,4
1557,3
1558,1
1559,3
1560,6
1561,5
1562,3
1563,3
1564,3
1565,3
1566,5
1567,3
1568,3
1569,3
1570,1
1571,4
1572,3
1573,2
1574,6
1575,3
1576,2
1577,2
1578,3
1579,6
1580,3
1581,6
1582,6
1583,3
1584,4
1585,3
1586,3
1587,6
1588,3
1589,2
1590,2
1591,3
1592,3
1593,3
1594,2
1595,3
1596,0
1597,3
1598,3
1599,4
1600,3
1601,2
1602,3
1603,2
1604,4
1605,3
1606,4
1607,5
1608,0
1609,3
1610,3
1611,3
1612,3
1613,6
1614,5
1615,3
1616,1
1617,3
1618,3
1619,3
1620,0
1621,5
1622,2
1623,3
1624,3
1625,0
1626,3
1627,3
1628,3
1629,3
1630,0
1631,3
1632,3
1633,6
1634,3
1635,4
1636,6
1637,0
1638,3
1639,4
1640,3
1641,3
1642,3
1643,5
1644,3
1645,3
1646,1
1647,3
1648,3
1649,3
1650,5
1651,3
1652,3
1653,3
1654,6
1655,3
1656,6
1657,4
1658,3
1659,3
1660,2
1661,3
1662,3
1663,0
1664,3
1665,2
1666,3
1667,3
1668,3
1669,4
1670,6
1671,3
1672,6
1673,2
1674,3
1675,3
1676,5
1677,3
1678,6
1679,6
1680,3
1681,6
1682,3
1683,4
1684,3
1685,0
1686,6
1687,5
1688,6
1689,5
1690,3
1691,3
1692,3
1693,6
1694,5
1695,3
1696,4
1697,5
1698,6
1699,4
1700,3
1701,2
1702,2
1703,3
1704,0
1705,1
1706,0
1707,0
1708,3
1709,0
1710,1
1711,1
1712,1
1713,3
1714,3
1715,3
1716,3
1717,3
1718,0
1719,3
1720,5
1721,0
1722,4
1723,3
1724,5
1725,3
1726,3
1727,6
1728,3
1729,2
1730,3
1731,0
1732,0
1733,3
1734,3
1735,3
1736,3
1737,3
1738,6
1739,2
1740,0
1741,3
1742,3
1743,0
1744,4
1745,4
1746,4
1747,4
1748,3
1749,3
1750,3
1751,0
1752,3
1753,3
1754,3
1755,3
1756,6
1757,0
1758,3
1759,3
1760,0
1761,3
1762,0
1763,6
1764,3
1765,3
1766,2
1767,3
1768,3
1769,3
1770,2
1771,3
1772,3
1773,3
1774,3
1775,2
1776,3
1777,3
1778,4
1779,0
1780,4
1781,5
1782,3
1783,1
1784,1
1785,1
1786,3
1787,2
1788,3
1789,6
1790,3
1791,4
1792,2
1793,3
1794,3
1795,5
1796,3
1797,1
1798,1
1799,2
1800,3
1801,6
1802,3
1803,3
1804,3
1805,2
1806,3
1807,6
1808,1
1809,5
1810,6
1811,1
1812,3
1813,3
1814,0
1815,5
1816,3
1817,3
1818,2
1819,3
1820,2
1821,3
1822,0
1823,3
1824,5
1825,5
1826,3
1827,3
1828,6
1829,4
1830,5
1831,4
1832,6
1833,4
1834,6
1835,3
1836,0
1837,3
1838,3
1839,3
1840,2
1841,3
1842,3
1843,3
1844,6
1845,3
1846,0
1847,3
1848,6
1849,3
1850,3
1851,6
1852,3
1853,3
1854,0
1855,3
1856,3
1857,2
1858,3
1859,3
1860,3
1861,3
1862,0
1863,2
1864,3
1865,4
1866,6
1867,2
1868,6
1869,0
1870,3
1871,3
1872,2
1873,4
1874,3
1875,6
1876,5
1877,5
1878,0
1879,6
1880,2
1881,3
1882,3
1883,3
1884,3
1885,3
1886,6
1887,2
1888,3
1889,3
1890,2
1891,5
1892,3
1893,0
1894,0
1895,0
1896,2
1897,0
1898,1
1899,3
1900,3
1901,6
1902,1
1903,5
1904,3
1905,4
1906,3
1907,6
1908,1
1909,3
1910,5
1911,5
1912,5
1913,0
1914,2
1915,5
1916,3
1917,1
1918,3
1919,2
1920,0
1921,3
1922,3
1923,3
1924,4
1925,3
1926,1
1927,5
1928,5
1929,4
1930,3
1931,3
1932,3
1933,0
1934,3
1935,3
1936,3
1937,4
1938,6
1939,4
1940,3
1941,3
1942,3
1943,3
1944,5
1945,3
1946,6
1947,4
1948,3
1949,3
1950,3
1951,0
1952,3
1953,3
1954,3
1955,3
1956,0
1957,3
1958,6
1959,1
1960,3
1961,1
1962,4
1963,2
1964,3
1965,2
1966,3
1967,3
1968,3
1969,3
1970,0
1971,6
1972,4
1973,0
1974,6
1975,3
1976,5
1977,4
1978,3
1979,3
1980,3
1981,3
1982,6
1983,3
1984,3
1985,4
1986,1
1987,3
1988,6
1989,3
1990,3
1991,3
1992,3
1993,6
1994,3
1995,3
1996,1
1997,4
1998,4
1999,6
2000,5
2001,0
2002,1
2003,5
2004,6
2005,6
2006,3
2007,5
2008,3
2009,3
2010,3
2011,3
2012,3
2013,3
2014,0
2015,3
2016,6
2017,3
2018,6
2019,3
2020,1
2021,4
2022,1
2023,0
2024,6
2025,3
2026,3
2027,1
2028,0
2029,3
2030,2
2031,3
2032,6
2033,2
2034,2
2035,3
2036,3
2037,3
2038,3
2039,3
2040,3
2041,0
2042,3
2043,3
2044,3
2045,4
2046,2
2047,6
2048,4
2049,4
2050,3
2051,3
2052,0
2053,3
2054,3
2055,4
2056,0
2057,5
2058,3
2059,2
2060,0
2061,3
2062,6
2063,3
2064,3
2065,6
2066,6
2067,3
2068,3
2069,6
2070,3
2071,6
2072,3
2073,3
2074,5
2075,6
2076,3
2077,3
2078,3
2079,3
2080,3
2081,0
2082,3
2083,3
2084,3
2085,3
2086,3
2087,6
2088,2
2089,3
2090,5
2091,6
2092,3
2093,3
2094,3
2095,3
2096,6
2097,3
2098,1
2099,2
2100,3
2101,4
2102,3
2103,2
2104,2
2105,0
2106,6
2107,3
2108,2
2109,3
2110,4
2111,3
2112,3
2113,0
2114,3
2115,2
2116,6
2117,3
2118,3
2119,3
2120,3
2121,3
2122,3
2123,3
2124,3
2125,2
2126,3
2127,3
2128,3
2129,3
2130,0
2131,2
2132,2
2133,3
2134,4
2135,3
2136,6
2137,4
2138,1
2139,3
2140,3
2141,2
2142,3
2143,5
2144,0
2145,3
2146,6
2147,3
2148,3
2149,6
2150,3
2151,5
2152,5
2153,1
2154,3
2155,6
2156,3
2157,3
2158,2
2159,3
2160,3
2161,4
2162,3
2163,3
2164,5
2165,2
2166,3
2167,3
2168,3
2169,6
2170,3
2171,4
2172,3
2173,3
2174,5
2175,3
2176,3
2177,1
2178,3
2179,6
2180,5
2181,3
2182,3
2183,4
2184,3
2185,6
2186,4
2187,3
2188,6
2189,3
2190,6
2191,1
2192,3
2193,6
2194,5
2195,1
2196,3
2197,3
2198,3
2199,1
2200,3
2201,3
2202,5
2203,6
2204,3
2205,3
2206,3
2207,0
2208,6
2209,3
2210,3
2211,3
2212,1
2213,6
2214,3
2215,3
2216,4
2217,4
2218,3
2219,3
2220,3
2221,3
2222,4
2223,3
2224,1
2225,3
2226,3
2227,6
2228,6
2229,2
2230,4
2231,3
2232,0
2233,4
2234,1
2235,2
2236,0
2237,5
2238,0
2239,2
2240,3
2241,5
2242,4
2243,3
2244,3
2245,5
2246,3
2247,6
2248,6
2249,3
2250,0
2251,3
2252,0
2253,3
2254,3
2255,3
2256,3
2257,3
2258,6
2259,0
2260,5
2261,0
2262,6
2263,4
2264,3
2265,6
2266,3
2267,5
2268,3
2269,3
2270,6
2271,2
2272,3
2273,6
2274,2
2275,3
2276,6
2277,3
2278,3
2279,3
2280,3
2281,5
2282,0
2283,3
2284,6
2285,3
2286,3
2287,3
2288,3
2289,3
2290,6
2291,3
2292,3
2293,6
2294,3
2295,5
2296,3
2297,3
2298,3
2299,3
2300,0
2301,3
2302,6
2303,3
2304,3
2305,3
2306,3
2307,6
2308,3
2309,3
2310,3
2311,3
2312,3
2313,0
2314,2
2315,3
2316,0
2317,0
2318,3
2319,2
2320,3
2321,1
2322,1
2323,3
2324,4
2325,0
2326,3
2327,2
2328,3
2329,2
2330,6
2331,5
2332,6
2333,3
2334,3
2335,3
2336,0
2337,3
2338,2
2339,6
2340,3
2341,3
2342,1
2343,1
2344,4
2345,4
2346,3
2347,1
2348,3
2349,3
2350,6
2351,3
2352,2
2353,3
2354,3
2355,3
2356,1
2357,4
2358,3
2359,3
2360,3
2361,3
2362,3
2363,0
2364,0
2365,3
2366,3
2367,3
2368,2
2369,3
2370,3
2371,0
2372,4
2373,3
2374,4
2375,3
2376,6
2377,3
2378,3
2379,1
2380,4
2381,3
2382,3
2383,3
2384,3
2385,3
2386,2
2387,3
2388,3
2389,3
2390,3
2391,3
2392,6
2393,3
2394,2
2395,3
2396,3
2397,0
2398,4
2399,2
2400,3
2401,3
2402,4
2403,3
2404,3
2405,3
2406,2
2407,5
2408,3
2409,1
2410,3
2411,3
2412,6
2413,3
2414,5
2415,6
2416,3
2417,5
2418,6
2419,3
2420,5
2421,3
2422,0
2423,3
2424,6
2425,6
2426,0
2427,3
2428,3
2429,3
2430,4
2431,5
2432,3
2433,1
2434,3
2435,6
2436,1
2437,6
2438,2
2439,3
2440,3
2441,3
2442,3
2443,1
2444,2
2445,2
2446,2
2447,0
2448,3
2449,3
2450,3
2451,4
2452,3
2453,1
2454,5
2455,4
2456,6
2457,3
2458,3
2459,3
2460,6
2461,3
2462,3
2463,6
2464,1
2465,3
2466,1
2467,6
2468,3
2469,4
2470,6
2471,3
2472,1
2473,3
2474,3
2475,3
2476,4
2477,6
2478,3
2479,3
2480,0
2481,5
2482,0
2483,0
2484,6
2485,3
2486,4
2487,1
2488,4
2489,6
2490,4
2491,4
2492,3
2493,3
2494,3
2495,0
2496,2
2497,2
2498,5
2499,2
2500,3
2501,3
2502,3
2503,3
2504,3
2505,3
2506,5
2507,5
2508,6
2509,3
2510,0
2511,3
2512,6
2513,2
2514,5
2515,3
2516,3
2517,3
2518,5
2519,3
2520,4
2521,6
2522,3
2523,3
2524,3
2525,4
2526,3
2527,3
2528,3
2529,2
2530,3
2531,2
2532,3
2533,3
2534,3
2535,1
2536,3
2537,3
2538,2
2539,2
2540,3
2541,3
2542,6
2543,6
2544,2
2545,2
2546,4
2547,3
2548,6
2549,4
2550,5
2551,3
2552,3
2553,0
2554,5
2555,4
2556,3
2557,3
2558,2
2559,5
2560,3
2561,3
2562,4
2563,3
2564,3
2565,3
2566,3
2567,1
2568,6
2569,3
2570,2
2571,6
2572,1
2573,3
2574,0
2575,6
2576,3
2577,3
2578,6
2579,3
2580,6
2581,3
2582,3
2583,3
2584,6
2585,3
2586,3
2587,3
2588,3
2589,3
2590,6
2591,3
2592,3
2593,3
2594,3
2595,0
2596,3
2597,3
2598,3
2599,3
2600,0
2601,3
2602,3
2603,3
2604,3
2605,0
2606,3
2607,2
2608,4
2609,3
2610,5
2611,2
2612,3
2613,3
2614,3
2615,3
2616,3
2617,6
2618,0
2619,3
2620,6
2621,5
2622,6
2623,3
2624,3
2625,3
2626,3
2627,6
2628,4
2629,3
2630,3
2631,0
2632,3
2633,5
2634,3
2635,6
2636,6
2637,3
2638,3
2639,0
2640,0
2641,3
2642,0
2643,4
2644,3
2645,6
2646,1
2647,6
2648,3
2649,3
2650,3
2651,5
2652,6
2653,3
2654,3
2655,3
2656,5
2657,6
2658,3
2659,3
2660,3
2661,6
2662,3
2663,2
2664,3
2665,3
2666,3
2667,3
2668,3
2669,5
2670,3
2671,6
2672,0
2673,3
2674,6
2675,5
2676,3
2677,6
2678,2
2679,3
2680,3
2681,6
2682,3
2683,0
2684,3
2685,3
2686,3
2687,3
2688,5
2689,2
2690,3
2691,1
2692,3
2693,4
2694,6
2695,3
2696,0
2697,3
2698,6
2699,6
2700,3
2701,3
2702,5
2703,2
2704,3
2705,5
2706,3
2707,3
2708,0
2709,5
2710,4
2711,6
2712,2
2713,3
2714,3
2715,3
2716,5
2717,3
2718,3
2719,3
2720,3
2721,6
2722,4
2723,6
2724,6
2725,3
2726,3
2727,1
2728,3
2729,0
2730,2
2731,3
2732,3
2733,5
2734,1
2735,3
2736,3
2737,3
2738,6
2739,3
2740,3
2741,4
2742,5
2743,3
2744,3
2745,1
2746,3
2747,0
2748,3
2749,3
2750,3
2751,3
2752,6
2753,0
2754,2
2755,3
2756,6
2757,5
2758,3
2759,4
2760,2
2761,3
2762,6
2763,3
2764,5
2765,3
2766,3
2767,3
2768,5
2769,3
2770,0
2771,6
2772,5
2773,5
2774,3
2775,0
2776,3
2777,3
2778,3
2779,6
2780,6
2781,3
2782,1
2783,4
2784,6
2785,3
2786,3
2787,4
2788,3
2789,3
2790,3
2791,3
2792,3
2793,3
2794,3
2795,0
2796,6
2797,6
2798,5
2799,3
2800,3
2801,2
2802,3
2803,5
2804,3
2805,0
2806,6
2807,5
2808,4
2809,3
2810,6
2811,3
2812,0
2813,3
2814,6
2815,6
2816,2
2817,1
2818,4
2819,3
2820,3
2821,3
2822,6
2823,3
2824,3
2825,2
2826,3
2827,6
2828,5
2829,3
2830,0
2831,3
2832,6
2833,3
2834,3
2835,1
2836,3
2837,3
2838,3
2839,6
2840,4
2841,0
2842,3
2843,3
2844,3
2845,3
2846,5
2847,0
2848,3
2849,6
2850,4
2851,6
2852,5
2853,2
2854,4
2855,3
2856,3
2857,0
2858,3
2859,1
2860,0
2861,3
2862,0
2863,3
2864,3
2865,3
2866,1
2867,3
2868,6
2869,4
2870,3
2871,3
2872,1
2873,6
2874,2
2875,3
2876,3
2877,6
2878,3
2879,3
2880,3
2881,1
2882,3
2883,6
2884,4
2885,3
2886,3
2887,6
2888,3
2889,3
2890,5
2891,3
2892,3
2893,3
2894,3
2895,6
2896,3
2897,0
2898,6
2899,1
2900,2
2901,6
2902,3
2903,3
2904,3
2905,2
2906,6
2907,3
2908,2
2909,0
2910,3
2911,5
2912,2
2913,2
2914,1
2915,6
2916,3
2917,3
2918,6
2919,3
2920,0
2921,3
2922,3
2923,3
2924,6
2925,0
2926,4
2927,3
2928,4
2929,1
2930,5
2931,2
2932,3
2933,4
2934,3
2935,0
2936,2
2937,0
2938,3
2939,3
2940,0
2941,6
2942,3
2943,3
2944,3
2945,3
2946,1
2947,2
2948,3
2949,3
2950,3
2951,6
2952,3
2953,3
2954,6
2955,5
2956,6
2957,3
2958,2
2959,6
2960,2
2961,2
2962,2
2963,3
2964,3
2965,0
2966,1
2967,3
2968,6
2969,3
2970,0
2971,6
2972,0
2973,6
2974,6
2975,3
2976,3
2977,5
2978,2
2979,3
2980,3
2981,3
2982,6
2983,3
2984,3
2985,3
2986,0
2987,5
2988,3
2989,3
2990,3
2991,0
2992,0
2993,3
2994,6
2995,3
2996,6
