id,label_move_col
1,2
2,6
3,4
4,6
5,3
6,3
7,5
8,3
9,3
10,4
11,5
12,3
13,0
14,2
15,4
16,3
17,6
18,3
19,1
20,0
21,0
22,6
23,2
24,3
25,3
26,2
27,6
28,3
29,1
30,3
31,3
32,4
33,6
34,6
35,3
36,4
37,3
38,6
39,3
40,5
41,4
42,0
43,4
44,2
45,0
46,3
47,0
48,3
49,5
50,6
51,6
52,3
53,3
54,3
55,3
56,2
57,4
58,3
59,3
60,6
61,5
62,3
63,3
64,3
65,3
66,3
67,3
68,3
69,3
70,3
71,5
72,0
73,3
74,6
75,0
76,0
77,3
78,3
79,3
80,5
81,6
82,0
83,2
84,3
85,3
86,3
87,3
88,3
89,0
90,3
91,3
92,6
93,2
94,1
95,4
96,6
97,0
98,3
99,0
100,3
101,0
102,0
103,3
104,3
105,3
106,5
107,2
108,3
109,3
110,3
111,3
112,1
113,3
114,6
115,0
116,3
117,4
118,1
119,3
120,0
121,3
122,3
123,2
124,3
125,4
126,3
127,3
128,3
129,5
130,3
131,3
132,6
133,2
134,3
135,3
136,3
137,5
138,5
139,4
140,6
141,4
142,3
143,3
144,1
145,0
146,0
147,5
148,4
149,3
150,3
151,0
152,0
153,3
154,3
155,3
156,3
157,3
158,1
159,5
160,5
161,5
162,3
163,3
164,3
165,0
166,3
167,3
168,3
169,0
170,3
171,5
172,6
173,3
174,0
175,3
176,2
177,3
178,3
179,3
180,0
181,2
182,0
183,3
184,3
185,0
186,5
187,2
188,2
189,5
190,4
191,4
192,4
193,2
194,3
195,3
196,3
197,4
198,3
199,4
200,0
201,3
202,3
203,6
204,3
205,3
206,3
207,6
208,3
209,4
210,3
211,3
212,0
213,3
214,4
215,3
216,3
217,2
218,6
219,6
220,3
221,3
222,4
223,3
224,3
225,3
226,3
227,3
228,6
229,0
230,3
231,0
232,3
233,5
234,0
235,3
236,4
237,0
238,3
239,3
240,2
241,3
242,6
243,1
244,6
245,3
246,3
247,6
248,3
249,3
250,5
251,2
252,3
253,2
254,3
255,1
256,0
257,0
258,2
259,5
260,3
261,3
262,3
263,2
264,2
265,4
266,3
267,3
268,3
269,1
270,3
271,1
272,3
273,2
274,3
275,5
276,3
277,2
278,3
279,0
280,3
281,3
282,3
283,0
284,1
285,6
286,6
287,0
288,0
289,4
290,3
291,3
292,2
293,3
294,3
295,3
296,3
297,6
298,3
299,3
300,3
301,3
302,3
303,4
304,3
305,3
306,3
307,3
308,0
309,3
310,0
311,6
312,4
313,3
314,3
315,3
316,5
317,5
318,3
319,5
320,6
321,3
322,1
323,0
324,3
325,3
326,3
327,5
328,3
329,3
330,0
331,3
332,3
333,3
334,3
335,4
336,3
337,4
338,0
339,2
340,3
341,5
342,3
343,6
344,0
345,3
346,1
347,3
348,3
349,5
350,0
351,5
352,4
353,6
354,3
355,3
356,4
357,6
358,3
