Id,Predicted
1605,4
1606,5
1607,0
1608,3
1609,3
1610,3
1611,3
1612,6
1613,5
1614,3
1615,1
1616,3
1617,3
1618,3
1619,0
1620,5
1621,2
1622,3
1623,3
1624,0
1625,3
1626,3
1627,3
1628,3
1629,0
1630,3
1631,3
1632,6
1633,3
1634,4
1635,6
1636,0
1637,3
1638,4
1639,3
1640,3
1641,3
1642,5
1643,3
1644,3
1645,1
1646,3
1647,3
1648,3
1649,5
1650,3
1651,3
1652,3
1653,6
1654,3
1655,6
1656,4
1657,3
1658,3
1659,2
1660,3
1661,3
1662,0
1663,3
1664,2
1665,3
1666,3
1667,3
1668,4
1669,6
1670,3
1671,6
1672,2
1673,3
1674,3
1675,5
1676,3
1677,6
1678,6
1679,3
1680,6
1681,3
1682,4
1683,3
1684,0
1685,6
1686,5
1687,6
1688,5
1689,3
1690,3
1691,3
1692,6
1693,5
1694,3
1695,4
1696,5
1697,6
1698,4
1699,3
1700,2
1701,2
1702,3
1703,0
1704,1
1705,0
1706,0
1707,3
1708,0
1709,1
1710,1
1711,1
1712,3
1713,3
1714,3
1715,3
1716,3
1717,0
1718,3
1719,5
1720,0
1721,4
1722,3
1723,5
1724,3
1725,3
1726,6
1727,3
1728,2
1729,3
1730,0
1731,0
1732,3
1733,3
1734,3
1735,3
1736,3
1737,6
1738,2
1739,0
1740,3
1741,3
1742,0
1743,4
1744,4
1745,4
1746,4
1747,3
1748,3
1749,3
1750,0
1751,3
1752,3
1753,3
1754,3
1755,6
1756,0
1757,3
1758,3
1759,0
1760,3
1761,0
1762,6
1763,3
1764,3
1765,2
1766,3
1767,3
1768,3
1769,2
1770,3
1771,3
1772,3
1773,3
1774,2
1775,3
1776,3
1777,4
1778,0
1779,4
1780,5
1781,3
1782,1
1783,1
1784,1
1785,3
1786,2
1787,3
1788,6
1789,3
1790,4
1791,2
1792,3
1793,3
1794,5
1795,3
1796,1
1797,1
1798,2
1799,3
1800,6
1801,3
1802,3
1803,3
1804,2
1805,3
1806,6
1807,1
1808,5
1809,6
1810,1
1811,3
1812,3
1813,0
1814,5
1815,3
1816,3
1817,2
1818,3
1819,2
1820,3
1821,0
1822,3
1823,5
1824,5
1825,3
1826,3
1827,6
1828,4
1829,5
1830,4
1831,6
1832,4
1833,6
1834,3
1835,0
1836,3
1837,3
1838,3
1839,2
1840,3
1841,3
1842,3
1843,6
1844,3
1845,0
1846,3
1847,6
1848,3
1849,3
1850,6
1851,3
1852,3
1853,0
1854,3
1855,3
1856,2
1857,3
1858,3
1859,3
1860,3
1861,0
1862,2
1863,3
1864,4
1865,6
1866,2
1867,6
1868,0
1869,3
1870,3
1871,2
1872,4
1873,3
1874,6
1875,5
1876,5
1877,0
1878,6
1879,2
1880,3
1881,3
1882,3
1883,3
1884,3
1885,6
1886,2
1887,3
1888,3
1889,2
1890,5
1891,3
1892,0
1893,0
1894,0
1895,2
1896,0
1897,1
1898,3
1899,3
1900,6
1901,1
1902,5
1903,3
1904,4
1905,3
1906,6
1907,1
1908,3
1909,5
1910,5
1911,5
1912,0
1913,2
1914,5
1915,3
1916,1
1917,3
1918,2
1919,0
1920,3
1921,3
1922,3
1923,4
1924,3
1925,1
1926,5
1927,5
1928,4
1929,3
1930,3
1931,3
1932,0
1933,3
1934,3
1935,3
1936,4
1937,6
1938,4
1939,3
1940,3
1941,3
1942,3
1943,5
1944,3
1945,6
1946,4
1947,3
1948,3
1949,3
1950,0
1951,3
1952,3
1953,3
1954,3
1955,0
1956,3
1957,6
1958,1
1959,3
1960,1
1961,4
1962,2
1963,3
1964,2
1965,3
1966,3
1967,3
1968,3
1969,0
1970,6
1971,4
1972,0
1973,6
1974,3
1975,5
1976,4
1977,3
1978,3
1979,3
1980,3
1981,6
1982,3
1983,3
1984,4
1985,1
1986,3
1987,6
1988,3
1989,3
1990,3
1991,3
1992,6
1993,3
1994,3
1995,1
1996,4
1997,4
1998,6
1999,5
2000,0
2001,1
2002,5
2003,6
2004,6
2005,3
2006,5
2007,3
2008,3
2009,3
2010,3
2011,3
2012,3
2013,0
2014,3
2015,6
2016,3
2017,6
2018,3
2019,1
2020,4
2021,1
2022,0
2023,6
2024,3
2025,3
2026,1
2027,0
2028,3
2029,2
2030,3
2031,6
2032,2
2033,2
2034,3
2035,3
2036,3
2037,3
2038,3
2039,3
2040,0
2041,3
2042,3
2043,3
2044,4
2045,2
2046,6
2047,4
2048,4
2049,3
2050,3
2051,0
2052,3
2053,3
2054,4
2055,0
2056,5
2057,3
2058,2
2059,0
2060,3
2061,6
2062,3
2063,3
2064,6
2065,6
2066,3
2067,3
2068,6
2069,3
2070,6
2071,3
2072,3
2073,5
2074,6
2075,3
2076,3
2077,3
2078,3
2079,3
2080,0
2081,3
2082,3
2083,3
2084,3
2085,3
2086,6
2087,2
2088,3
2089,5
2090,6
2091,3
2092,3
2093,3
2094,3
2095,6
2096,3
2097,1
2098,2
2099,3
2100,4
2101,3
2102,2
2103,2
2104,0
2105,6
2106,3
2107,2
2108,3
2109,4
2110,3
2111,3
2112,0
2113,3
2114,2
2115,6
2116,3
2117,3
2118,3
2119,3
2120,3
2121,3
2122,3
2123,3
2124,2
2125,3
2126,3
2127,3
2128,3
2129,0
2130,2
2131,2
2132,3
2133,4
2134,3
2135,6
2136,4
2137,1
2138,3
2139,3
2140,2
2141,3
2142,5
2143,0
2144,3
2145,6
2146,3
2147,3
2148,6
2149,3
2150,5
2151,5
2152,1
2153,3
2154,6
2155,3
2156,3
2157,2
2158,3
2159,3
2160,4
2161,3
2162,3
2163,5
2164,2
2165,3
2166,3
2167,3
2168,6
2169,3
2170,4
2171,3
2172,3
2173,5
2174,3
2175,3
2176,1
2177,3
2178,6
2179,5
2180,3
2181,3
2182,4
2183,3
2184,6
2185,4
2186,3
2187,6
2188,3
2189,6
2190,1
2191,3
2192,6
2193,5
2194,1
2195,3
2196,3
2197,3
2198,1
2199,3
2200,3
2201,5
2202,6
2203,3
2204,3
2205,3
2206,0
2207,6
2208,3
2209,3
2210,3
2211,1
2212,6
2213,3
2214,3
2215,4
2216,4
2217,3
2218,3
2219,3
2220,3
2221,4
2222,3
2223,1
2224,3
2225,3
2226,6
2227,6
2228,2
2229,4
2230,3
2231,0
2232,4
2233,1
2234,2
2235,0
2236,5
2237,0
2238,2
2239,3
2240,5
2241,4
2242,3
2243,3
2244,5
2245,3
2246,6
2247,6
2248,3
2249,0
2250,3
2251,0
2252,3
2253,3
2254,3
2255,3
2256,3
2257,6
2258,0
2259,5
2260,0
2261,6
2262,4
2263,3
2264,6
2265,3
2266,5
2267,3
2268,3
2269,6
2270,2
2271,3
2272,6
2273,2
2274,3
2275,6
2276,3
2277,3
2278,3
2279,3
2280,5
2281,0
2282,3
2283,6
2284,3
2285,3
2286,3
2287,3
2288,3
2289,6
2290,3
2291,3
2292,6
2293,3
2294,5
2295,3
2296,3
2297,3
2298,3
2299,0
2300,3
2301,6
2302,3
2303,3
2304,3
2305,3
2306,6
2307,3
2308,3
2309,3
2310,3
2311,3
2312,0
2313,2
2314,3
2315,0
2316,0
2317,3
2318,2
2319,3
2320,1
2321,1
2322,3
2323,4
2324,0
2325,3
2326,2
2327,3
2328,2
2329,6
2330,5
2331,6
2332,3
2333,3
2334,3
2335,0
2336,3
2337,2
2338,6
2339,3
2340,3
2341,1
2342,1
2343,4
2344,4
2345,3
2346,1
2347,3
2348,3
2349,6
2350,3
2351,2
2352,3
2353,3
2354,3
2355,1
2356,4
2357,3
2358,3
2359,3
2360,3
2361,3
2362,0
2363,0
2364,3
2365,3
2366,3
2367,2
2368,3
2369,3
2370,0
2371,4
2372,3
2373,4
2374,3
2375,6
2376,3
2377,3
2378,1
2379,4
2380,3
2381,3
2382,3
2383,3
2384,3
2385,2
2386,3
2387,3
2388,3
2389,3
2390,3
2391,6
2392,3
2393,2
2394,3
2395,3
2396,0
2397,4
2398,2
2399,3
2400,3
2401,4
2402,3
2403,3
2404,3
2405,2
2406,5
2407,3
2408,1
2409,3
2410,3
2411,6
2412,3
2413,5
2414,6
2415,3
2416,5
2417,6
2418,3
2419,5
2420,3
2421,0
2422,3
2423,6
2424,6
2425,0
2426,3
2427,3
2428,3
2429,4
2430,5
2431,3
2432,1
2433,3
2434,6
2435,1
2436,6
2437,2
2438,3
2439,3
2440,3
2441,3
2442,1
2443,2
2444,2
2445,2
2446,0
2447,3
2448,3
2449,3
2450,4
2451,3
2452,1
2453,5
2454,4
2455,6
2456,3
2457,3
2458,3
2459,6
2460,3
2461,3
2462,6
2463,1
2464,3
2465,1
2466,6
2467,3
2468,4
2469,6
2470,3
2471,1
2472,3
2473,3
2474,3
2475,4
2476,6
2477,3
2478,3
2479,0
2480,5
2481,0
2482,0
2483,6
2484,3
2485,4
2486,1
2487,4
2488,6
2489,4
2490,4
2491,3
2492,3
2493,3
2494,0
2495,2
2496,2
2497,5
2498,2
2499,3
2500,3
2501,3
2502,3
2503,3
2504,3
2505,5
2506,5
2507,6
2508,3
2509,0
2510,3
2511,6
2512,2
2513,5
2514,3
2515,3
2516,3
2517,5
2518,3
2519,4
2520,6
2521,3
2522,3
2523,3
2524,4
2525,3
2526,3
2527,3
2528,2
2529,3
2530,2
2531,3
2532,3
2533,3
2534,1
2535,3
2536,3
2537,2
2538,2
2539,3
2540,3
2541,6
2542,6
2543,2
2544,2
2545,4
2546,3
2547,6
2548,4
2549,5
2550,3
2551,3
2552,0
2553,5
2554,4
2555,3
2556,3
2557,2
2558,5
2559,3
2560,3
2561,4
2562,3
2563,3
2564,3
2565,3
2566,1
2567,6
2568,3
2569,2
2570,6
2571,1
2572,3
2573,0
2574,6
2575,3
2576,3
2577,6
2578,3
2579,6
2580,3
2581,3
2582,3
2583,6
2584,3
2585,3
2586,3
2587,3
2588,3
2589,6
2590,3
2591,3
2592,3
2593,3
2594,0
2595,3
2596,3
2597,3
2598,3
2599,0
2600,3
2601,3
2602,3
2603,3
2604,0
2605,3
2606,2
2607,4
2608,3
2609,5
2610,2
2611,3
2612,3
2613,3
2614,3
2615,3
2616,6
2617,0
2618,3
2619,6
2620,5
2621,6
2622,3
2623,3
2624,3
2625,3
2626,6
2627,4
2628,3
2629,3
2630,0
2631,3
2632,5
2633,3
2634,6
2635,6
2636,3
2637,3
2638,0
2639,0
2640,3
2641,0
2642,4
2643,3
2644,6
2645,1
2646,6
2647,3
2648,3
2649,3
2650,5
2651,6
2652,3
2653,3
2654,3
2655,5
2656,6
2657,3
2658,3
2659,3
2660,6
2661,3
2662,2
2663,3
2664,3
2665,3
2666,3
2667,3
2668,5
2669,3
2670,6
2671,0
2672,3
2673,6
2674,5
2675,3
2676,6
2677,2
2678,3
2679,3
2680,6
2681,3
2682,0
2683,3
2684,3
2685,3
2686,3
2687,5
2688,2
2689,3
2690,1
2691,3
2692,4
2693,6
2694,3
2695,0
2696,3
2697,6
2698,6
2699,3
2700,3
2701,5
2702,2
2703,3
2704,5
2705,3
2706,3
2707,0
2708,5
2709,4
2710,6
2711,2
2712,3
2713,3
2714,3
2715,5
2716,3
2717,3
2718,3
2719,3
2720,6
2721,4
2722,6
2723,6
2724,3
2725,3
2726,1
2727,3
2728,0
2729,2
2730,3
2731,3
2732,5
2733,1
2734,3
2735,3
2736,3
2737,6
2738,3
2739,3
2740,4
2741,5
2742,3
2743,3
2744,1
2745,3
2746,0
2747,3
2748,3
2749,3
2750,3
2751,6
2752,0
2753,2
2754,3
2755,6
2756,5
2757,3
2758,4
2759,2
2760,3
2761,6
2762,3
2763,5
2764,3
2765,3
2766,3
2767,5
2768,3
2769,0
2770,6
2771,5
2772,5
2773,3
2774,0
2775,3
2776,3
2777,3
2778,6
2779,6
2780,3
2781,1
2782,4
2783,6
2784,3
2785,3
2786,4
2787,3
2788,3
2789,3
2790,3
2791,3
2792,3
2793,3
2794,0
2795,6
2796,6
2797,5
2798,3
2799,3
2800,2
2801,3
2802,5
2803,3
2804,0
2805,6
2806,5
2807,4
2808,3
2809,6
2810,3
2811,0
2812,3
2813,6
2814,6
2815,2
2816,1
2817,4
2818,3
2819,3
2820,3
2821,6
2822,3
2823,3
2824,2
2825,3
2826,6
2827,5
2828,3
2829,0
2830,3
2831,6
2832,3
2833,3
2834,1
2835,3
2836,3
2837,3
2838,6
2839,4
2840,0
2841,3
2842,3
2843,3
2844,3
2845,5
2846,0
2847,3
2848,6
2849,4
2850,6
2851,5
2852,2
2853,4
2854,3
2855,3
2856,0
2857,3
2858,1
2859,0
2860,3
2861,0
2862,3
2863,3
2864,3
2865,1
2866,3
2867,6
2868,4
2869,3
2870,3
2871,1
2872,6
2873,2
2874,3
2875,3
2876,6
2877,3
2878,3
2879,3
2880,1
2881,3
2882,6
2883,4
2884,3
2885,3
2886,6
2887,3
2888,3
2889,5
2890,3
2891,3
2892,3
2893,3
2894,6
2895,3
2896,0
2897,6
2898,1
2899,2
2900,6
2901,3
2902,3
2903,3
2904,2
2905,6
2906,3
2907,2
2908,0
2909,3
2910,5
2911,2
2912,2
2913,1
2914,6
2915,3
2916,3
2917,6
2918,3
2919,0
2920,3
2921,3
2922,3
2923,6
2924,0
2925,4
2926,3
2927,4
2928,1
2929,5
2930,2
2931,3
2932,4
2933,3
2934,0
2935,2
2936,0
2937,3
2938,3
2939,0
2940,6
2941,3
2942,3
2943,3
2944,3
2945,1
2946,2
2947,3
2948,3
2949,3
2950,6
2951,3
2952,3
2953,6
2954,5
2955,6
2956,3
2957,2
2958,6
2959,2
2960,2
2961,2
2962,3
2963,3
2964,0
2965,1
2966,3
2967,6
2968,3
2969,0
2970,6
2971,0
2972,6
2973,6
2974,3
2975,3
2976,5
2977,2
2978,3
2979,3
2980,3
2981,6
2982,3
2983,3
2984,3
2985,0
2986,5
2987,3
2988,3
2989,3
2990,0
2991,0
2992,3
2993,6
2994,3
2995,6
